"SessionID","Configuration Name","Observer","DeviceID","Session Start Time","Session End Time","DateTime","Date","Time","Year","Month","Hour","Project Animals","Duration","Grid Size","Image Size","Notes","Channel Type","Focal Name","Frame Number","Interval Channel 1 Name","Interval Channel 1 Value","Interval Channel 2 Name","Interval Channel 2 Value","Interval Channel 3 Name","Interval Channel 3 Value","Interval Channel 4 Name","Interval Channel 4 Value","Interval Channel 4 Social Modifier","Interval Channel 5 Name","Interval Channel 5 Value","Interval Channel 6 Name","Interval Channel 6 Value","Interval Channel 7 Name","Interval Channel 7 Value","Interval Channel 8 Name","Interval Channel 8 Value","Interval Channel 9 Name","Interval Channel 9 Value","Interval Channel 10 Name","Interval Channel 10 Value","Interval Channel 11 Name","Interval Channel 11 Value"
"1071","Chickens","Meiyer Torrisi","f208fba2-acef-49ff-96c2-6482634a4eeb","2019-06-11 14:51:30","2019-06-11 15:06:30","2019-06-11 14:53:30","2019-06-11","14:53:30","2019","6","14","Dwight,BBB,Cali,Edna May,Barb,Ashe,Pam,Tyrion,Angela,Chibi","15.00","","600x600","","Interval","Pam","2","Inactive","Resting","","","","","","","","","","","","","","","","","","","","Other","Out of View"
"1071","Chickens","Meiyer Torrisi","f208fba2-acef-49ff-96c2-6482634a4eeb","2019-06-11 14:51:30","2019-06-11 15:06:30","2019-06-11 14:54:30","2019-06-11","14:54:30","2019","6","14","Dwight,BBB,Cali,Edna May,Barb,Ashe,Pam,Tyrion,Angela,Chibi","15.00","","600x600","","Interval","Ashe","3","Inactive","Resting","","","","","","","","","","","","","","","","","","","","",""
"1071","Chickens","Meiyer Torrisi","f208fba2-acef-49ff-96c2-6482634a4eeb","2019-06-11 14:51:30","2019-06-11 15:06:30","2019-06-11 14:54:30","2019-06-11","14:54:30","2019","6","14","Dwight,BBB,Cali,Edna May,Barb,Ashe,Pam,Tyrion,Angela,Chibi","15.00","","600x600","","Interval","Barb","3","Inactive","Resting","","","","","","","","","","","","","","","","","","","","",""
"1071","Chickens","Meiyer Torrisi","f208fba2-acef-49ff-96c2-6482634a4eeb","2019-06-11 14:51:30","2019-06-11 15:06:30","2019-06-11 14:54:30","2019-06-11","14:54:30","2019","6","14","Dwight,BBB,Cali,Edna May,Barb,Ashe,Pam,Tyrion,Angela,Chibi","15.00","","600x600","","Interval","BBB","3","","","","","","","","","","","","Maintenance","Preening","","","","","","","","","",""
"1071","Chickens","Meiyer Torrisi","f208fba2-acef-49ff-96c2-6482634a4eeb","2019-06-11 14:51:30","2019-06-11 15:06:30","2019-06-11 14:54:30","2019-06-11","14:54:30","2019","6","14","Dwight,BBB,Cali,Edna May,Barb,Ashe,Pam,Tyrion,Angela,Chibi","15.00","","600x600","","Interval","Dwight","3","","","","","","","","","","","","Maintenance","Preening","","","","","","","","","",""
"1071","Chickens","Meiyer Torrisi","f208fba2-acef-49ff-96c2-6482634a4eeb","2019-06-11 14:51:30","2019-06-11 15:06:30","2019-06-11 14:54:30","2019-06-11","14:54:30","2019","6","14","Dwight,BBB,Cali,Edna May,Barb,Ashe,Pam,Tyrion,Angela,Chibi","15.00","","600x600","","Interval","Edna May","3","","","","","","","","","","","","Maintenance","Preening","","","","","","","","","",""
"1071","Chickens","Meiyer Torrisi","f208fba2-acef-49ff-96c2-6482634a4eeb","2019-06-11 14:51:30","2019-06-11 15:06:30","2019-06-11 14:54:30","2019-06-11","14:54:30","2019","6","14","Dwight,BBB,Cali,Edna May,Barb,Ashe,Pam,Tyrion,Angela,Chibi","15.00","","600x600","","Interval","Pam","3","","","","","","","","","","","","","","","","","","","","","","Other","Out of View"
"1071","Chickens","Meiyer Torrisi","f208fba2-acef-49ff-96c2-6482634a4eeb","2019-06-11 14:51:30","2019-06-11 15:06:30","2019-06-11 14:55:30","2019-06-11","14:55:30","2019","6","14","Dwight,BBB,Cali,Edna May,Barb,Ashe,Pam,Tyrion,Angela,Chibi","15.00","","600x600","","Interval","Ashe","4","Inactive","Resting","","","","","","","","","","","","","","","","","","","","",""
"1071","Chickens","Meiyer Torrisi","f208fba2-acef-49ff-96c2-6482634a4eeb","2019-06-11 14:51:30","2019-06-11 15:06:30","2019-06-11 14:55:30","2019-06-11","14:55:30","2019","6","14","Dwight,BBB,Cali,Edna May,Barb,Ashe,Pam,Tyrion,Angela,Chibi","15.00","","600x600","","Interval","Barb","4","Inactive","Resting","","","","","","","","","","","","","","","","","","","","",""
"1071","Chickens","Meiyer Torrisi","f208fba2-acef-49ff-96c2-6482634a4eeb","2019-06-11 14:51:30","2019-06-11 15:06:30","2019-06-11 14:55:30","2019-06-11","14:55:30","2019","6","14","Dwight,BBB,Cali,Edna May,Barb,Ashe,Pam,Tyrion,Angela,Chibi","15.00","","600x600","","Interval","BBB","4","","","","","","","","","","","","","","Exploratory & Feeding","Foraging","","","","","","","",""
